   1               		.file	"TWI_Slave.c"
   2               	__SREG__ = 0x3f
 168 0002 87E0      		 ldi r24,lo8(1799)
 169 0004 97E0      	    ldi r25,hi8(1799)
 170 0006 0197      	    1:sbiw r24,1
 171 0008 01F4      	    brne 1b
 172 000a 00C0      		rjmp .
 173 000c 0000      		nop
 174               	.LBE70:
 175               	.LBE69:
 176               	.LSM26:
 177 000e 8E98      		cbi 49-32,6
 178               	/* epilogue start */
 179               	.LSM27:
 180 0010 0895      		ret
 181               	.LFE19:
 183               		.section	.text.lcd_send_char,"ax",@progbits
 184               	.global	lcd_send_char
 186               	lcd_send_char:
 187               	.LFB12:
 188               	.LSM28:
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191               	/* stack size = 0 */
 192               	.L__stack_usage = 0
 193               	.LSM29:
 194 0000 8D9A      		sbi 49-32,5
 195               	.LSM30:
 196 0002 0E94 0000 		call lcd_strobe_E
 197               	.LVL12:
 198               	.LBB71:
 199               	.LBB72:
 200               	.LSM31:
 201 0006 87EC      		 ldi r24,lo8(199)
 202 0008 90E0      	    ldi r25,hi8(199)
 203 000a 0197      	    1:sbiw r24,1
 204 000c 01F4      	    brne 1b
 205 000e 00C0      		rjmp .
 206 0010 0000      		nop
 207               	/* epilogue start */
 208               	.LBE72:
 209               	.LBE71:
 210               	.LSM32:
 211 0012 0895      		ret
 212               	.LFE12:
 214               		.section	.text.lcd_putc,"ax",@progbits
 215               	.global	lcd_putc
 217               	lcd_putc:
 218               	.LFB13:
 219               	.LSM33:
 220               	.LVL13:
 221               	/* prologue: function */
 222               	/* frame size = 0 */
 223               	/* stack size = 0 */
 224               	.L__stack_usage = 0
 225               	.LSM34:
 226 0000 0E94 0000 		call lcd_load_byte
 227               	.LVL14:
 228               	.LSM35:
 229 0004 0E94 0000 		call lcd_send_char
 230               	/* epilogue start */
 231               	.LSM36:
 232 0008 0895      		ret
 233               	.LFE13:
 235               		.section	.text.lcd_puts,"ax",@progbits
 236               	.global	lcd_puts
 238               	lcd_puts:
 239               	.LFB18:
 240               	.LSM37:
 241               	.LVL15:
 242 0000 CF93      		push r28
 243 0002 DF93      		push r29
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246               	/* stack size = 2 */
 247               	.L__stack_usage = 2
 248 0004 EC01      		movw r28,r24
 249               	.LSM38:
 250 0006 00C0      		rjmp .L19
 251               	.LVL16:
 252               	.L20:
 253               	.LSM39:
 254 0008 0E94 0000 		call lcd_putc
 255               	.LVL17:
 256               	.L19:
 257               	.LSM40:
 258 000c 8991      		ld r24,Y+
 259               	.LVL18:
 260 000e 8823      		tst r24
 261 0010 01F4      		brne .L20
 262               	/* epilogue start */
 263               	.LSM41:
 264 0012 DF91      		pop r29
 265 0014 CF91      		pop r28
 266               	.LVL19:
 267 0016 0895      		ret
 268               	.LFE18:
 270               		.section	.text.lcd_putint1,"ax",@progbits
 271               	.global	lcd_putint1
 273               	lcd_putint1:
 274               	.LFB17:
 275               	.LSM42:
 276               	.LVL20:
 277 0000 DF93      		push r29
 278 0002 CF93      		push r28
 279 0004 00D0      		rcall .
 280 0006 CDB7      		in r28,__SP_L__
 281 0008 DEB7      		in r29,__SP_H__
 282               	/* prologue: function */
 283               	/* frame size = 2 */
 284               	/* stack size = 4 */
 285               	.L__stack_usage = 4
 286               	.LVL21:
 287               	.LSM43:
 288 000a 1A82      		std Y+2,__zero_reg__
 289               	.LSM44:
 290 000c 6AE0      		ldi r22,lo8(10)
 291 000e 0E94 0000 		call __udivmodqi4
 292               	.LVL22:
 293               	.LSM45:
 294 0012 905D      		subi r25,lo8(-(48))
 295               	.LVL23:
 296 0014 9983      		std Y+1,r25
 297               	.LSM46:
 298 0016 CE01      		movw r24,r28
 299 0018 0196      		adiw r24,1
 300 001a 0E94 0000 		call lcd_puts
 301               	.LVL24:
 302               	/* epilogue start */
 303               	.LSM47:
 304 001e 0F90      		pop __tmp_reg__
 305 0020 0F90      		pop __tmp_reg__
 306 0022 CF91      		pop r28
 307 0024 DF91      		pop r29
 308 0026 0895      		ret
 309               	.LFE17:
 311               		.section	.text.lcd_putint2,"ax",@progbits
 312               	.global	lcd_putint2
 314               	lcd_putint2:
 315               	.LFB16:
 316               	.LSM48:
 317               	.LVL25:
 318 0000 DF93      		push r29
 319 0002 CF93      		push r28
 320 0004 00D0      		rcall .
 321 0006 0F92      		push __tmp_reg__
 322 0008 CDB7      		in r28,__SP_L__
 323 000a DEB7      		in r29,__SP_H__
 324               	/* prologue: function */
 325               	/* frame size = 3 */
 326               	/* stack size = 5 */
 327               	.L__stack_usage = 5
 328               	.LSM49:
 329 000c 64E6      		ldi r22,lo8(100)
 330 000e 0E94 0000 		call __udivmodqi4
 331               	.LVL26:
 332 0012 892F      		mov r24,r25
 333               	.LVL27:
 334               	.LSM50:
 335 0014 1B82      		std Y+3,__zero_reg__
 336               	.LVL28:
 337               	.LSM51:
 338 0016 2AE0      		ldi r18,lo8(10)
 339 0018 622F      		mov r22,r18
 340 001a 0E94 0000 		call __udivmodqi4
 341               	.LVL29:
 342 001e 905D      		subi r25,lo8(-(48))
 343 0020 9A83      		std Y+2,r25
 344               	.LVL30:
 345 0022 0E94 0000 		call __udivmodqi4
 346 0026 905D      		subi r25,lo8(-(48))
 347 0028 9983      		std Y+1,r25
 348               	.LVL31:
 349               	.LSM52:
 350 002a CE01      		movw r24,r28
 351 002c 0196      		adiw r24,1
 352 002e 0E94 0000 		call lcd_puts
 353               	/* epilogue start */
 354               	.LSM53:
 355 0032 0F90      		pop __tmp_reg__
 356 0034 0F90      		pop __tmp_reg__
 357 0036 0F90      		pop __tmp_reg__
 358 0038 CF91      		pop r28
 359 003a DF91      		pop r29
 360 003c 0895      		ret
 361               	.LFE16:
 363               		.section	.text.lcd_putint16,"ax",@progbits
 364               	.global	lcd_putint16
 366               	lcd_putint16:
 367               	.LFB15:
 368               	.LSM54:
 369               	.LVL32:
 370 0000 0F93      		push r16
 371 0002 1F93      		push r17
 372 0004 DF93      		push r29
 373 0006 CF93      		push r28
 374 0008 CDB7      		in r28,__SP_L__
 375 000a DEB7      		in r29,__SP_H__
 376 000c 2897      		sbiw r28,8
 377 000e 0FB6      		in __tmp_reg__,__SREG__
 378 0010 F894      		cli
 379 0012 DEBF      		out __SP_H__,r29
 380 0014 0FBE      		out __SREG__,__tmp_reg__
 381 0016 CDBF      		out __SP_L__,r28
 382               	/* prologue: function */
 383               	/* frame size = 8 */
 384               	/* stack size = 12 */
 385               	.L__stack_usage = 12
 386               	.LSM55:
 387 0018 1886      		std Y+8,__zero_reg__
 388               	.LVL33:
 389 001a FE01      		movw r30,r28
 390 001c 3896      		adiw r30,8
 391               	.LSM56:
 392 001e 8E01      		movw r16,r28
 393 0020 0F5F      		subi r16,lo8(-(1))
 394 0022 1F4F      		sbci r17,hi8(-(1))
 395               	.LSM57:
 396 0024 2AE0      		ldi r18,lo8(10)
 397 0026 30E0      		ldi r19,hi8(10)
 398               	.LVL34:
 399               	.L24:
 400               	.LSM58:
 401 0028 B901      		movw r22,r18
 402 002a 0E94 0000 		call __udivmodhi4
 403 002e 805D      		subi r24,lo8(-(48))
 404 0030 8293      		st -Z,r24
 405               	.LSM59:
 406 0032 CB01      		movw r24,r22
 407               	.LVL35:
 408               	.LSM60:
 409 0034 E017      		cp r30,r16
 410 0036 F107      		cpc r31,r17
 411 0038 01F4      		brne .L24
 412               	.LSM61:
 413 003a CE01      		movw r24,r28
 414               	.LVL36:
 415 003c 0196      		adiw r24,1
 416 003e 0E94 0000 		call lcd_puts
 417               	/* epilogue start */
 418               	.LSM62:
 419 0042 2896      		adiw r28,8
 420 0044 0FB6      		in __tmp_reg__,__SREG__
 421 0046 F894      		cli
 422 0048 DEBF      		out __SP_H__,r29
 423 004a 0FBE      		out __SREG__,__tmp_reg__
 424 004c CDBF      		out __SP_L__,r28
 425 004e CF91      		pop r28
 426 0050 DF91      		pop r29
 427 0052 1F91      		pop r17
 428 0054 0F91      		pop r16
 429 0056 0895      		ret
 430               	.LFE15:
 432               		.section	.text.lcd_putint,"ax",@progbits
 433               	.global	lcd_putint
 435               	lcd_putint:
 436               	.LFB14:
 437               	.LSM63:
 438               	.LVL37:
 439 0000 DF93      		push r29
 440 0002 CF93      		push r28
 441 0004 00D0      		rcall .
 442 0006 00D0      		rcall .
 443 0008 CDB7      		in r28,__SP_L__
 444 000a DEB7      		in r29,__SP_H__
 445               	/* prologue: function */
 446               	/* frame size = 4 */
 447               	/* stack size = 6 */
 448               	.L__stack_usage = 6
 449               	.LSM64:
 450 000c 1C82      		std Y+4,__zero_reg__
 451               	.LVL38:
 452               	.LSM65:
 453 000e 2AE0      		ldi r18,lo8(10)
 454 0010 622F      		mov r22,r18
 455 0012 0E94 0000 		call __udivmodqi4
 456               	.LVL39:
 457 0016 905D      		subi r25,lo8(-(48))
 458 0018 9B83      		std Y+3,r25
 459               	.LVL40:
 460 001a 0E94 0000 		call __udivmodqi4
 461               	.LVL41:
 462 001e 905D      		subi r25,lo8(-(48))
 463 0020 9A83      		std Y+2,r25
 464               	.LVL42:
 465 0022 0E94 0000 		call __udivmodqi4
 466 0026 905D      		subi r25,lo8(-(48))
 467 0028 9983      		std Y+1,r25
 468               	.LVL43:
 469               	.LSM66:
 470 002a CE01      		movw r24,r28
 471 002c 0196      		adiw r24,1
 472 002e 0E94 0000 		call lcd_puts
 473               	/* epilogue start */
 474               	.LSM67:
 475 0032 0F90      		pop __tmp_reg__
 476 0034 0F90      		pop __tmp_reg__
 477 0036 0F90      		pop __tmp_reg__
 478 0038 0F90      		pop __tmp_reg__
 479 003a CF91      		pop r28
 480 003c DF91      		pop r29
 481 003e 0895      		ret
 482               	.LFE14:
 484               		.section	.text.lcd_send_cmd,"ax",@progbits
 485               	.global	lcd_send_cmd
 487               	lcd_send_cmd:
 488               	.LFB11:
 489               	.LSM68:
 490               	/* prologue: function */
 491               	/* frame size = 0 */
 492               	/* stack size = 0 */
 493               	.L__stack_usage = 0
 494               	.LSM69:
 495 0000 8D98      		cbi 49-32,5
 496               	.LSM70:
 497 0002 0E94 0000 		call lcd_strobe_E
 498               	.LVL44:
 499               	.LBB73:
 500               	.LBB74:
 501               	.LSM71:
 502 0006 87EC      		 ldi r24,lo8(199)
 503 0008 90E0      	    ldi r25,hi8(199)
 504 000a 0197      	    1:sbiw r24,1
 505 000c 01F4      	    brne 1b
 506 000e 00C0      		rjmp .
 507 0010 0000      		nop
 508               	/* epilogue start */
 509               	.LBE74:
 510               	.LBE73:
 511               	.LSM72:
 512 0012 0895      		ret
 513               	.LFE11:
 515               		.section	.text.lcd_initialize,"ax",@progbits
 516               	.global	lcd_initialize
 518               	lcd_initialize:
 519               	.LFB9:
 520               	.LSM73:
 521               	.LVL45:
 522 0000 1F93      		push r17
 523 0002 DF93      		push r29
 524 0004 CF93      		push r28
 525 0006 00D0      		rcall .
 526 0008 CDB7      		in r28,__SP_L__
 527 000a DEB7      		in r29,__SP_H__
 528               	/* prologue: function */
 529               	/* frame size = 2 */
 530               	/* stack size = 5 */
 531               	.L__stack_usage = 5
 532 000c 182F      		mov r17,r24
 533               	.LVL46:
 534               	.LBB75:
 535               	.LBB76:
 536               	.LSM74:
 537 000e 8FEF      		 ldi r24,lo8(95999)
 538 0010 96E7      	    ldi r25,hi8(95999)
 539 0012 A1E0      	    ldi r26,hlo8(95999)
 540 0014 8150      	    1:subi r24,1
 541 0016 9040      	    sbci r25,0
 542 0018 A040      	    sbci r26,0
 543 001a 01F4      	    brne 1b
 544               	.LVL47:
 545 001c 00C0      		rjmp .
 546 001e 0000      		nop
 547               	.LBE76:
 548               	.LBE75:
 549               	.LSM75:
 550 0020 80E3      		ldi r24,lo8(48)
 551 0022 4A83      		std Y+2,r20
 552 0024 6983      		std Y+1,r22
 553 0026 0E94 0000 		call lcd_load_byte
 554               	.LVL48:
 555               	.LSM76:
 556 002a 0E94 0000 		call lcd_send_cmd
 557               	.LVL49:
 558               	.LBB77:
 559               	.LBB78:
 560               	.LSM77:
 561 002e AFE3      		 ldi r26,lo8(-25537)
 562 0030 BCE9      	    ldi r27,hi8(-25537)
 563 0032 1197      	    1:sbiw r26,1
 564 0034 01F4      	    brne 1b
 565 0036 00C0      		rjmp .
 566 0038 0000      		nop
 567               	.LBE78:
 568               	.LBE77:
 569               	.LSM78:
 570 003a 80E3      		ldi r24,lo8(48)
 571 003c 0E94 0000 		call lcd_load_byte
 572               	.LSM79:
 573 0040 0E94 0000 		call lcd_send_cmd
 574               	.LVL50:
 575               	.LBB79:
 576               	.LBB80:
 577               	.LSM80:
 578 0044 BAE6      		 ldi r27,lo8(106)
 579 0046 BA95      	    1:dec r27
 580 0048 01F4      	    brne 1b
 581 004a 00C0      		rjmp .
 582               	.LBE80:
 583               	.LBE79:
 584               	.LSM81:
 585 004c 80E3      		ldi r24,lo8(48)
 586 004e 0E94 0000 		call lcd_load_byte
 587               	.LSM82:
 588 0052 0E94 0000 		call lcd_send_cmd
 589               	.LVL51:
 590               	.LBB81:
 591               	.LBB82:
 592               	.LSM83:
 593 0056 EFE7      		 ldi r30,lo8(639)
 594 0058 F2E0      	    ldi r31,hi8(639)
 595 005a 3197      	    1:sbiw r30,1
 596 005c 01F4      	    brne 1b
 597 005e 00C0      		rjmp .
 598 0060 0000      		nop
 599               	.LBE82:
 600               	.LBE81:
 601               	.LSM84:
 602 0062 812F      		mov r24,r17
 603 0064 0E94 0000 		call lcd_load_byte
 604               	.LSM85:
 605 0068 0E94 0000 		call lcd_send_cmd
 606               	.LSM86:
 607 006c 88E0      		ldi r24,lo8(8)
 608 006e 0E94 0000 		call lcd_load_byte
 609               	.LSM87:
 610 0072 0E94 0000 		call lcd_send_cmd
 611               	.LSM88:
 612 0076 81E0      		ldi r24,lo8(1)
 613 0078 0E94 0000 		call lcd_load_byte
 614               	.LSM89:
 615 007c 0E94 0000 		call lcd_send_cmd
 616               	.LVL52:
 617               	.LBB83:
 618               	.LBB84:
 619               	.LSM90:
 620 0080 8FE7      		 ldi r24,lo8(15999)
 621 0082 9EE3      	    ldi r25,hi8(15999)
 622 0084 0197      	    1:sbiw r24,1
 623 0086 01F4      	    brne 1b
 624 0088 00C0      		rjmp .
 625 008a 0000      		nop
 626               	.LBE84:
 627               	.LBE83:
 628               	.LSM91:
 629 008c 6981      		ldd r22,Y+1
 630 008e 862F      		mov r24,r22
 631 0090 0E94 0000 		call lcd_load_byte
 632               	.LSM92:
 633 0094 0E94 0000 		call lcd_send_cmd
 634               	.LVL53:
 635               	.LBB85:
 636               	.LBB86:
 637               	.LSM93:
 638 0098 AFE7      		 ldi r26,lo8(15999)
 639 009a BEE3      	    ldi r27,hi8(15999)
 640 009c 1197      	    1:sbiw r26,1
 641 009e 01F4      	    brne 1b
 642 00a0 00C0      		rjmp .
 643 00a2 0000      		nop
 644               	.LBE86:
 645               	.LBE85:
 646               	.LSM94:
 647 00a4 4A81      		ldd r20,Y+2
 648 00a6 842F      		mov r24,r20
 649 00a8 0E94 0000 		call lcd_load_byte
 650               	.LSM95:
 651 00ac 0E94 0000 		call lcd_send_cmd
 652               	.LVL54:
 653               	.LBB87:
 654               	.LBB88:
 655               	.LSM96:
 656 00b0 8FEF      		 ldi r24,lo8(127999)
 657 00b2 93EF      	    ldi r25,hi8(127999)
 658 00b4 A1E0      	    ldi r26,hlo8(127999)
 659 00b6 8150      	    1:subi r24,1
 660 00b8 9040      	    sbci r25,0
 661 00ba A040      	    sbci r26,0
 662 00bc 01F4      	    brne 1b
 663 00be 00C0      		rjmp .
 664 00c0 0000      		nop
 665               	/* epilogue start */
 666               	.LBE88:
 667               	.LBE87:
 668               	.LSM97:
 669 00c2 0F90      		pop __tmp_reg__
 670 00c4 0F90      		pop __tmp_reg__
 671 00c6 CF91      		pop r28
 672 00c8 DF91      		pop r29
 673 00ca 1F91      		pop r17
 674               	.LVL55:
 675 00cc 0895      		ret
 676               	.LFE9:
 678               		.section	.text.lcd_cursor_home,"ax",@progbits
 679               	.global	lcd_cursor_home
 681               	lcd_cursor_home:
 682               	.LFB20:
 683               	.LSM98:
 684               	/* prologue: function */
 685               	/* frame size = 0 */
 686               	/* stack size = 0 */
 687               	.L__stack_usage = 0
 688               	.LSM99:
 689 0000 82E0      		ldi r24,lo8(2)
 690 0002 0E94 0000 		call lcd_load_byte
 691               	.LSM100:
 692 0006 0E94 0000 		call lcd_send_cmd
 693               	/* epilogue start */
 694               	.LSM101:
 695 000a 0895      		ret
 696               	.LFE20:
 698               		.section	.text.lcd_move_cursor,"ax",@progbits
 699               	.global	lcd_move_cursor
 701               	lcd_move_cursor:
 702               	.LFB21:
 703               	.LSM102:
 704               	.LVL56:
 705               	/* prologue: function */
 706               	/* frame size = 0 */
 707               	/* stack size = 0 */
 708               	.L__stack_usage = 0
 709               	.LSM103:
 710 0000 860F      		add r24,r22
 711               	.LVL57:
 712 0002 0E94 0000 		call lcd_load_byte
 713               	.LVL58:
 714               	.LSM104:
 715 0006 0E94 0000 		call lcd_send_cmd
 716               	/* epilogue start */
 717               	.LSM105:
 718 000a 0895      		ret
 719               	.LFE21:
 721               		.section	.text.lcd_inc_cursor,"ax",@progbits
 722               	.global	lcd_inc_cursor
 724               	lcd_inc_cursor:
 725               	.LFB22:
 726               	.LSM106:
 727               	.LVL59:
 728 0000 CF93      		push r28
 729               	/* prologue: function */
 730               	/* frame size = 0 */
 731               	/* stack size = 1 */
 732               	.L__stack_usage = 1
 733 0002 C82F      		mov r28,r24
 734               	.LSM107:
 735 0004 00C0      		rjmp .L32
 736               	.LVL60:
 737               	.L33:
 738               	.LSM108:
 739 0006 84E1      		ldi r24,lo8(20)
 740 0008 0E94 0000 		call lcd_load_byte
 741               	.LSM109:
 742 000c 0E94 0000 		call lcd_send_cmd
 743 0010 C150      		subi r28,lo8(-(-1))
 744               	.L32:
 745               	.LSM110:
 746 0012 CC23      		tst r28
 747 0014 01F4      		brne .L33
 748               	/* epilogue start */
 749               	.LSM111:
 750 0016 CF91      		pop r28
 751 0018 0895      		ret
 752               	.LFE22:
 754               		.section	.text.lcd_dec_cursor,"ax",@progbits
 755               	.global	lcd_dec_cursor
 757               	lcd_dec_cursor:
 758               	.LFB23:
 759               	.LSM112:
 760               	.LVL61:
 761 0000 CF93      		push r28
 762               	/* prologue: function */
 763               	/* frame size = 0 */
 764               	/* stack size = 1 */
 765               	.L__stack_usage = 1
 766 0002 C82F      		mov r28,r24
 767               	.LSM113:
 768 0004 00C0      		rjmp .L35
 769               	.LVL62:
 770               	.L36:
 771               	.LSM114:
 772 0006 80E1      		ldi r24,lo8(16)
 773 0008 0E94 0000 		call lcd_load_byte
 774               	.LSM115:
 775 000c 0E94 0000 		call lcd_send_cmd
 776 0010 C150      		subi r28,lo8(-(-1))
 777               	.L35:
 778               	.LSM116:
 779 0012 CC23      		tst r28
 780 0014 01F4      		brne .L36
 781               	/* epilogue start */
 782               	.LSM117:
 783 0016 CF91      		pop r28
 784 0018 0895      		ret
 785               	.LFE23:
 787               		.section	.text.lcd_gotoxy,"ax",@progbits
 788               	.global	lcd_gotoxy
 790               	lcd_gotoxy:
 791               	.LFB24:
 792               	.LSM118:
 793               	.LVL63:
 794               	/* prologue: function */
 795               	/* frame size = 0 */
 796               	/* stack size = 0 */
 797               	.L__stack_usage = 0
 798               	.LSM119:
 799 0000 6623      		tst r22
 800 0002 01F4      		brne .L38
 801               	.LSM120:
 802 0004 8058      		subi r24,lo8(-(-128))
 803               	.LVL64:
 804 0006 00C0      		rjmp .L40
 805               	.LVL65:
 806               	.L38:
 807               	.LSM121:
 808 0008 8054      		subi r24,lo8(-(-64))
 809               	.LVL66:
 810               	.L40:
 811 000a 0E94 0000 		call lcd_load_byte
 812               	.LVL67:
 813               	.LSM122:
 814 000e 0E94 0000 		call lcd_send_cmd
 815 0012 0895      		ret
 816               	.LFE24:
 818               		.section	.text.lcd_cls,"ax",@progbits
 819               	.global	lcd_cls
 821               	lcd_cls:
 822               	.LFB25:
 823               	.LSM123:
 824               	/* prologue: function */
 825               	/* frame size = 0 */
 826               	/* stack size = 0 */
 827               	.L__stack_usage = 0
 828               	.LSM124:
 829 0000 81E0      		ldi r24,lo8(1)
 830 0002 0E94 0000 		call lcd_load_byte
 831               	.LSM125:
 832 0006 0E94 0000 		call lcd_send_cmd
 833               	.LSM126:
 834 000a 82E0      		ldi r24,lo8(2)
 835 000c 90E0      		ldi r25,hi8(2)
 836 000e 0E94 0000 		call lcddelay_ms
 837               	.LSM127:
 838 0012 82E0      		ldi r24,lo8(2)
 839 0014 0E94 0000 		call lcd_load_byte
 840               	.LSM128:
 841 0018 0E94 0000 		call lcd_send_cmd
 842               	.LSM129:
 843 001c 82E0      		ldi r24,lo8(2)
 844 001e 90E0      		ldi r25,hi8(2)
 845 0020 0E94 0000 		call lcddelay_ms
 846               	/* epilogue start */
 847               	.LSM130:
 848 0024 0895      		ret
 849               	.LFE25:
 851               		.section	.text.lcd_clr_line,"ax",@progbits
 852               	.global	lcd_clr_line
 854               	lcd_clr_line:
 855               	.LFB26:
 856               	.LSM131:
 857               	.LVL68:
 858 0000 CF93      		push r28
 859 0002 DF93      		push r29
 860               	/* prologue: function */
 861               	/* frame size = 0 */
 862               	/* stack size = 2 */
 863               	.L__stack_usage = 2
 864 0004 C82F      		mov r28,r24
 865               	.LSM132:
 866 0006 80E0      		ldi r24,lo8(0)
 867               	.LVL69:
 868 0008 6C2F      		mov r22,r28
 869 000a 0E94 0000 		call lcd_gotoxy
 870               	.LVL70:
 871 000e D4E1      		ldi r29,lo8(20)
 872               	.LVL71:
 873               	.L43:
 874               	.LSM133:
 875 0010 80E2      		ldi r24,lo8(32)
 876 0012 0E94 0000 		call lcd_putc
 877 0016 D150      		subi r29,lo8(-(-1))
 878               	.LSM134:
 879 0018 01F4      		brne .L43
 880               	.LSM135:
 881 001a 80E0      		ldi r24,lo8(0)
 882 001c 6C2F      		mov r22,r28
 883 001e 0E94 0000 		call lcd_gotoxy
 884               	.LSM136:
 885 0022 82E0      		ldi r24,lo8(2)
 886 0024 90E0      		ldi r25,hi8(2)
 887 0026 0E94 0000 		call lcddelay_ms
 888               	/* epilogue start */
 889               	.LSM137:
 890 002a DF91      		pop r29
 891 002c CF91      		pop r28
 892               	.LVL72:
 893 002e 0895      		ret
 894               	.LFE26:
 896               		.section	.text.r_uitoa,"ax",@progbits
 897               	.global	r_uitoa
 899               	r_uitoa:
 900               	.LFB27:
 901               	.LSM138:
 902               	.LVL73:
 903 0000 CF92      		push r12
 904 0002 DF92      		push r13
 905 0004 EF92      		push r14
 906 0006 FF92      		push r15
 907 0008 1F93      		push r17
 908 000a CF93      		push r28
 909 000c DF93      		push r29
 910               	/* prologue: function */
 911               	/* frame size = 0 */
 912               	/* stack size = 7 */
 913               	.L__stack_usage = 7
 914 000e EA01      		movw r28,r20
 915               	.LSM139:
 916 0010 1A86      		std Y+10,__zero_reg__
 917               	.LVL74:
 918 0012 2A96      		adiw r28,10
 919 0014 1AE0      		ldi r17,lo8(10)
 920               	.LSM140:
 921 0016 2AE0      		ldi r18,lo8(10)
 922 0018 C22E      		mov r12,r18
 923 001a D12C      		mov r13,__zero_reg__
 924 001c E12C      		mov r14,__zero_reg__
 925 001e F12C      		mov r15,__zero_reg__
